0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [ 0.3598, -0.0339, -0.4201,  0.8324],
         [-0.1090, -0.3386, -0.2192,  0.9085],
         [-0.1514, -0.1048,  0.9633,  0.1951],
         [-0.2219, -0.9122, -0.0230, -0.3437]],

        [[ 0.6613, -0.0536, -0.5823, -0.4699],
         [-0.0103, -0.9404,  0.1269, -0.3153],
         [ 0.3598, -0.0339, -0.4201,  0.8324],
         [-0.1090, -0.3386, -0.2192,  0.9085],
         [-0.1514, -0.1048,  0.9633,  0.1951],
         [-0.2219, -0.9122, -0.0230, -0.3437]]], grad_fn=<CopySlices>)
4th epoch, 17th mini-batch, lsd is 5317.83984375, lreg is 1.9609302282333374, outputs are tensor([[[ 0.6728, -0.0534, -0.5746, -0.4630],
         [-0.0135, -0.9440,  0.1044, -0.3127],
         [ 0.3647, -0.0343, -0.4172,  0.8317],
         [-0.1092, -0.3383, -0.2194,  0.9086],
         [-0.1517, -0.1047,  0.9632,  0.1957],
         [-0.2225, -0.9122, -0.0223, -0.3434]],

        [[ 0.6728, -0.0535, -0.5745, -0.4630],
         [-0.0135, -0.9440,  0.1043, -0.3127],
         [ 0.3646, -0.0344, -0.4172,  0.8317],
         [-0.1092, -0.3383, -0.2194,  0.9086],
         [-0.1517, -0.1047,  0.9632,  0.1957],
         [-0.2225, -0.9122, -0.0223, -0.3434]],

        [[ 0.6728, -0.0534, -0.5745, -0.4630],
         [-0.0135, -0.9440,  0.1043, -0.3127],
         [ 0.3647, -0.0344, -0.4172,  0.8317],
         [-0.1092, -0.3383, -0.2194,  0.9086],
         [-0.1517, -0.1047,  0.9632,  0.1957],
         [-0.2225, -0.9122, -0.0223, -0.3434]],

        [[ 0.6728, -0.0534, -0.5745, -0.4630],
         [-0.0135, -0.9440,  0.1044, -0.3127],
         [ 0.3647, -0.0344, -0.4172,  0.8317],
         [-0.1092, -0.3383, -0.2194,  0.9086],
         [-0.1517, -0.1047,  0.9632,  0.1957],
         [-0.2225, -0.9122, -0.0223, -0.3434]]], grad_fn=<CopySlices>)
4th epoch, 18th mini-batch, lsd is 6843.4697265625, lreg is 1.9681549072265625, outputs are tensor([[[ 0.6766, -0.0519, -0.5718, -0.4610],
         [-0.0151, -0.9454,  0.1032, -0.3087],
         [ 0.3729, -0.0326, -0.4121,  0.8307],
         [-0.1089, -0.3389, -0.2195,  0.9084],
         [-0.1515, -0.1045,  0.9635,  0.1944],
         [-0.2220, -0.9123, -0.0235, -0.3433]],

        [[ 0.6766, -0.0519, -0.5718, -0.4610],
         [-0.0151, -0.9454,  0.1032, -0.3087],
         [ 0.3729, -0.0326, -0.4121,  0.8307],
         [-0.1089, -0.3389, -0.2195,  0.9084],
         [-0.1515, -0.1045,  0.9635,  0.1944],
         [-0.2220, -0.9123, -0.0235, -0.3433]],

        [[ 0.6765, -0.0518, -0.5719, -0.4611],
         [-0.0151, -0.9454,  0.1035, -0.3087],
         [ 0.3731, -0.0325, -0.4120,  0.8307],
         [-0.1089, -0.3390, -0.2195,  0.9083],
         [-0.1515, -0.1045,  0.9635,  0.1943],
         [-0.2219, -0.9123, -0.0236, -0.3433]],

        [[ 0.6766, -0.0519, -0.5718, -0.4611],
         [-0.0151, -0.9454,  0.1033, -0.3087],
         [ 0.3730, -0.0326, -0.4120,  0.8307],
         [-0.1089, -0.3389, -0.2195,  0.9083],
         [-0.1515, -0.1045,  0.9635,  0.1943],
         [-0.2220, -0.9123, -0.0235, -0.3433]]], grad_fn=<CopySlices>)
